age,income,education,hours_per_week,label
39,65408.46,phd,33,0
29,97382.14,high_school,42,1
63,71480.15,associate,24,0
69,60434.35,masters,17,0
66,116040.62,associate,18,1
32,66626.3,high_school,27,1
49,19622.25,masters,32,0
29,72562.17,masters,43,0
22,53848.17,bachelors,15,0
21,81657.84,high_school,20,0
37,28372.9,phd,53,1
47,15642.42,phd,15,1
65,55156.9,associate,12,0
56,38637.76,masters,30,0
22,42128.76,associate,32,1
22,58535.36,masters,59,1
52,76470.98,phd,60,0
18,119130.43,bachelors,35,0
20,45358.67,phd,57,0
25,34556.88,high_school,21,1
23,45522.01,bachelors,37,1
68,92896.52,associate,49,1
52,31580.8,bachelors,23,0
67,43583.42,associate,18,0
66,94797.78,phd,59,1
59,41719.7,associate,48,0
30,56357.55,masters,22,1
34,71527.15,masters,41,1
32,72493.87,phd,11,1
68,31167.73,phd,54,1
18,99613.07,phd,49,0
69,26315.3,phd,44,1
68,29320.94,high_school,14,0
30,15021.24,associate,42,1
68,63456.59,high_school,51,1
31,74480.69,masters,43,0
38,86515.9,bachelors,58,1
60,118526.64,masters,31,0
47,34469.56,high_school,44,0
69,58781.07,masters,39,1
24,72462.39,masters,54,0
63,45609.23,phd,52,1
27,63765.92,high_school,35,0
24,85323.88,bachelors,53,1
36,89701.37,masters,42,1
61,110337.6,masters,18,1
19,22673.21,bachelors,38,1
40,94086.05,associate,47,0
28,16020.3,associate,20,0
52,18075.58,high_school,38,1
18,89530.91,phd,25,1
70,65990.86,bachelors,15,1
20,108128.84,associate,42,1
54,101974.2,masters,32,1
28,30620.76,bachelors,27,1
50,66890.0,high_school,22,0
19,114153.14,phd,46,0
70,63086.93,associate,59,1
66,16511.96,masters,30,0
31,104000.06,associate,53,1
60,45207.37,high_school,44,1
54,22003.71,associate,35,1
25,101284.61,masters,38,0
20,60600.41,bachelors,29,1
68,42286.87,phd,42,1
50,82337.37,high_school,46,0
22,19848.81,bachelors,11,0
32,83264.52,high_school,37,1
44,45669.32,masters,55,1
49,43092.97,bachelors,50,0
60,22323.28,associate,11,1
38,47370.26,high_school,11,0
50,28287.37,phd,55,0
20,51370.71,masters,53,0
25,41027.14,masters,50,1
58,115361.63,high_school,13,0
62,51322.54,phd,52,1
36,67045.01,masters,16,0
31,60880.14,phd,12,1
25,83645.73,high_school,47,0
35,16088.07,associate,24,1
43,64677.46,bachelors,53,0
23,99327.18,high_school,16,1
32,75625.88,masters,50,0
39,49774.52,bachelors,46,1
44,53388.71,associate,55,0
33,56593.17,associate,36,1
67,46686.8,high_school,28,1
44,98919.57,high_school,49,0
54,109139.95,associate,45,1
49,44477.05,high_school,16,1
56,90418.59,bachelors,42,1
45,83486.65,bachelors,34,1
29,86180.91,associate,45,1
48,69299.46,masters,39,1
22,93773.39,high_school,21,1
70,39238.27,phd,58,0
19,107279.34,bachelors,60,0
64,37515.36,bachelors,46,1
53,50776.68,phd,26,0
46,41722.11,associate,33,1
37,68163.9,phd,49,0
46,54300.87,masters,31,0
55,98726.48,masters,38,1
21,111811.84,phd,17,1
43,77686.26,associate,47,1
70,86511.4,bachelors,22,0
28,44556.25,masters,11,1
38,23982.47,associate,45,1
39,39031.9,phd,24,0
28,73287.36,bachelors,51,1
61,98261.65,phd,39,1
21,66730.17,phd,48,0
61,24099.42,phd,53,0
54,15988.83,high_school,43,0
58,38784.82,associate,57,1
41,64846.8,high_school,43,0
59,93282.15,bachelors,50,1
35,115079.47,bachelors,13,1
47,83695.88,high_school,26,1
21,42752.66,masters,34,1
65,74896.88,associate,18,0
44,17450.46,associate,22,1
25,119086.39,high_school,15,0
56,70562.35,bachelors,23,1
61,110341.86,bachelors,43,0
36,29366.09,associate,26,0
36,68642.43,masters,38,0
40,97267.98,masters,36,1
30,38940.63,associate,25,0
45,108568.71,masters,41,0
65,65520.46,phd,20,0
49,113322.2,phd,19,1
23,52131.67,masters,44,1
37,69394.3,masters,12,1
43,85637.8,bachelors,49,1
55,73302.42,bachelors,10,0
49,65433.91,bachelors,36,0
59,99041.7,bachelors,34,0
52,37737.57,bachelors,37,0
44,117447.02,high_school,55,0
64,91155.01,phd,40,0
57,40084.27,phd,51,1
27,42649.63,associate,18,1
68,105288.8,phd,57,1
36,71253.53,masters,55,1
58,101984.19,bachelors,59,0
32,27131.83,phd,49,1
66,46920.57,phd,29,1
31,17571.89,high_school,54,0
21,18709.96,bachelors,11,1
41,36468.5,masters,17,0
22,91261.05,high_school,20,0
40,81801.17,phd,27,1
61,59716.61,phd,39,0
66,66447.34,phd,48,0
35,78164.29,masters,31,1
56,112018.25,associate,24,1
53,47176.38,high_school,15,0
62,52109.96,masters,41,1
22,72900.4,high_school,28,1
58,31067.5,phd,38,1
58,18226.96,high_school,11,1
59,66728.95,high_school,56,1
37,38618.87,phd,29,1
24,15115.33,phd,30,1
36,112737.46,bachelors,16,1
60,91386.11,associate,48,0
26,67801.37,phd,39,0
21,86099.19,associate,39,1
62,49587.09,phd,22,0
36,88275.88,associate,47,1
37,53904.84,phd,45,0
32,38762.96,associate,17,1
54,28351.97,associate,60,1
55,93503.76,masters,33,1
56,56852.38,phd,24,1
32,17358.06,high_school,10,0
46,97239.05,high_school,35,0
41,60915.24,associate,44,1
26,25965.01,bachelors,52,1
19,58529.94,bachelors,53,1
68,109222.03,masters,58,0
70,113671.45,bachelors,15,1
36,119242.07,high_school,47,1
40,118879.34,associate,60,1
33,81442.96,associate,24,0
48,89064.09,high_school,28,0
30,83103.6,masters,20,0
28,78657.02,associate,42,0
58,48647.99,masters,36,1
47,81274.44,phd,32,0
66,59780.99,associate,26,0
20,103034.65,bachelors,27,0
49,55459.44,masters,45,1
69,32260.54,phd,32,0
26,57051.95,high_school,43,1
20,26415.82,associate,26,1
56,84094.68,high_school,50,0
18,78713.12,associate,11,1
44,104867.69,bachelors,60,0
35,83372.41,masters,51,0
47,61885.71,phd,57,0
62,61921.07,phd,18,0
70,86563.28,high_school,16,0
24,44751.45,masters,56,0
64,51002.54,masters,16,1
67,64975.17,masters,49,0
21,40557.99,phd,25,1
61,86759.18,phd,58,1
51,77888.56,phd,45,0
23,19382.58,high_school,44,0
31,73779.3,high_school,22,0
38,76072.5,high_school,28,0
66,33141.68,associate,13,0
48,69322.05,masters,32,1
50,60720.56,phd,34,0
34,34876.93,masters,59,1
46,20533.8,bachelors,20,1
68,58439.23,high_school,15,0
18,86663.54,bachelors,44,0
23,68301.12,high_school,17,1
42,116546.05,associate,58,1
54,30271.72,associate,46,0
34,57214.47,bachelors,11,1
24,34494.1,high_school,50,0
70,16817.6,masters,30,1
20,90407.43,high_school,23,0
44,81432.77,bachelors,48,0
32,74373.96,phd,26,0
35,84387.59,high_school,50,0
49,35739.23,masters,15,0
33,49894.99,phd,28,0
61,94823.97,bachelors,54,0
59,71571.42,bachelors,53,0
45,100378.06,masters,12,0
36,41073.21,masters,55,1
49,91328.52,masters,24,1
25,93188.1,masters,15,0
21,49494.02,masters,49,0
56,92306.03,masters,14,1
54,27534.05,phd,15,1
34,98029.57,phd,35,0
59,23295.87,bachelors,26,0
53,34445.18,associate,31,0
